

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Fri Mar 13 22:04:47 2020

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	opParam,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	audVis,global,class=CODE,delta=2
    18                           	psect	alarm,global,class=CODE,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x5E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F675 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1982  01D4  1903               	skipnz
  1983  01D5  0AAF               	incf	_tmr1Hi16+3,f	;volatile
  1984  01D6  082F               	movf	_tmr1Hi16+3,w	;volatile
  1985  01D7  042E               	iorwf	_tmr1Hi16+2,w	;volatile
  1986  01D8  042D               	iorwf	_tmr1Hi16+1,w	;volatile
  1987  01D9  042C               	iorwf	_tmr1Hi16,w	;volatile
  1988  01DA  1D03               	skipz
  1989  01DB  29DE               	goto	i1l1355
  1990  01DC  3001               	movlw	1
  1991  01DD  00B2               	movwf	_tmr1Overflowed32	;volatile
  1992  01DE                     i1l1355:	
  1993                           
  1994                           ;main.c: 70: TMR1IF = 0;
  1995  01DE  100C               	bcf	12,0	;volatile
  1996  01DF                     i1l1357:	
  1997                           
  1998                           ;main.c: 71: }
  1999                           ;main.c: 75: if (GPIF)
  2000  01DF  1C0B               	btfss	11,0	;volatile
  2001  01E0  2A0F               	goto	i1l81
  2002                           
  2003                           ;main.c: 76: {
  2004                           ;main.c: 80: (GPIO5) = 0;
  2005  01E1  1285               	bcf	5,5	;volatile
  2006                           
  2007                           ;main.c: 85: GPIF = 0;
  2008  01E2  100B               	bcf	11,0	;volatile
  2009                           
  2010                           ;main.c: 89: TMR1ON = 0;
  2011  01E3  1010               	bcf	16,0	;volatile
  2012                           
  2013                           ;main.c: 93: pulseInterval.bytes.C1 = TMR1H;
  2014  01E4  080F               	movf	15,w	;volatile
  2015  01E5  00A9               	movwf	_pulseInterval+1	;volatile
  2016                           
  2017                           ;main.c: 94: pulseInterval.bytes.C0 = TMR1L;
  2018  01E6  080E               	movf	14,w	;volatile
  2019  01E7  00A8               	movwf	_pulseInterval	;volatile
  2020                           
  2021                           ;main.c: 95: TMR1H = 0;
  2022  01E8  018F               	clrf	15	;volatile
  2023                           
  2024                           ;main.c: 96: TMR1L = 0;
  2025  01E9  018E               	clrf	14	;volatile
  2026                           
  2027                           ;main.c: 100: TMR1ON = 1;
  2028  01EA  1410               	bsf	16,0	;volatile
  2029                           
  2030                           ;main.c: 105: if (TMR1IF)
  2031  01EB  1C0C               	btfss	12,0	;volatile
  2032  01EC  29FD               	goto	i1l1377
  2033                           
  2034                           ;main.c: 106: {
  2035                           ;main.c: 107: if(++tmr1Hi16==0) {tmr1Overflowed32=1;}
  2036  01ED  0AAC               	incf	_tmr1Hi16,f	;volatile
  2037  01EE  1903               	skipnz
  2038  01EF  0AAD               	incf	_tmr1Hi16+1,f	;volatile
  2039  01F0  1903               	skipnz
  2040  01F1  0AAE               	incf	_tmr1Hi16+2,f	;volatile
  2041  01F2  1903               	skipnz
  2042  01F3  0AAF               	incf	_tmr1Hi16+3,f	;volatile
  2043  01F4  082F               	movf	_tmr1Hi16+3,w	;volatile
  2044  01F5  042E               	iorwf	_tmr1Hi16+2,w	;volatile
  2045  01F6  042D               	iorwf	_tmr1Hi16+1,w	;volatile
  2046  01F7  042C               	iorwf	_tmr1Hi16,w	;volatile
  2047  01F8  1D03               	skipz
  2048  01F9  29FC               	goto	i1l1375
  2049  01FA  3001               	movlw	1
  2050  01FB  00B2               	movwf	_tmr1Overflowed32	;volatile
  2051  01FC                     i1l1375:	
  2052                           
  2053                           ;main.c: 108: TMR1IF =0;
  2054  01FC  100C               	bcf	12,0	;volatile
  2055  01FD                     i1l1377:	
  2056                           
  2057                           ;main.c: 109: }
  2058                           ;main.c: 113: if (tmr1Overflowed32)
  2059  01FD  0832               	movf	_tmr1Overflowed32,w	;volatile
  2060  01FE  1903               	btfsc	3,2
  2061  01FF  2A07               	goto	i1l1383
  2062                           
  2063                           ;main.c: 114: {
  2064                           ;main.c: 115: pulseInterval.value = (4294967295UL);
  2065  0200  30FF               	movlw	255
  2066  0201  00A8               	movwf	_pulseInterval	;volatile
  2067  0202  00A9               	movwf	_pulseInterval+1	;volatile
  2068  0203  00AA               	movwf	_pulseInterval+2	;volatile
  2069  0204  00AB               	movwf	_pulseInterval+3	;volatile
  2070                           
  2071                           ;main.c: 116: tmr1Overflowed32 = 0;
  2072  0205  01B2               	clrf	_tmr1Overflowed32	;volatile
  2073                           
  2074                           ;main.c: 117: }
  2075  0206  2A0B               	goto	i1l1385
  2076  0207                     i1l1383:	
  2077                           
  2078                           ;main.c: 118: else
  2079                           ;main.c: 119: {
  2080                           ;main.c: 120: pulseInterval.words.W1 = tmr1Hi16;
  2081  0207  082D               	movf	_tmr1Hi16+1,w	;volatile
  2082  0208  00AB               	movwf	_pulseInterval+3	;volatile
  2083  0209  082C               	movf	_tmr1Hi16,w	;volatile
  2084  020A  00AA               	movwf	_pulseInterval+2	;volatile
  2085  020B                     i1l1385:	
  2086                           
  2087                           ;main.c: 121: }
  2088                           ;main.c: 128: tmr1Hi16 = 0;
  2089  020B  01AC               	clrf	_tmr1Hi16	;volatile
  2090  020C  01AD               	clrf	_tmr1Hi16+1	;volatile
  2091  020D  01AE               	clrf	_tmr1Hi16+2	;volatile
  2092  020E  01AF               	clrf	_tmr1Hi16+3	;volatile
  2093  020F                     i1l81:	
  2094  020F  0840               	movf	??_IntVector+2,w
  2095  0210  008A               	movwf	10
  2096  0211  083F               	movf	??_IntVector+1,w
  2097  0212  0084               	movwf	4
  2098  0213  0E3E               	swapf	??_IntVector^0,w
  2099  0214  0083               	movwf	3
  2100  0215  0EDE               	swapf	94,f
  2101  0216  0E5E               	swapf	94,w
  2102  0217  0009               	retfie
  2103  0218                     __end_of_IntVector:	
  2104  005E                     btemp	set	94	;btemp
  2105  005E                     wtemp0	set	94
  2106                           
  2107                           	psect	intentry
  2108  0004                     __pintentry:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _IntVector: [wreg-fsr0h+status,2+status,0]
  2111                           
  2112  0004                     interrupt_function:	
  2113  005E                     saved_w	set	btemp
  2114  0004  00DE               	movwf	btemp
  2115  0005  0E03               	swapf	3,w
  2116  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0007  00BE               	movwf	??_IntVector
  2118  0008  0804               	movf	4,w
  2119  0009  00BF               	movwf	??_IntVector+1
  2120  000A  080A               	movf	10,w
  2121  000B  00C0               	movwf	??_IntVector+2
  2122  000C  29B7               	ljmp	_IntVector


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     16      47

Pointer List with Targets:

    avControl@c	PTR struct avControlStruct size(1) Largest target is 8
		 -> avc(BANK0[8]), 

    IntVector@ii	PTR unsigned char  size(1) Largest target is 3
		 -> crtos2TaskTimer(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _IntVector in COMMON

    None.

Critical Paths under _main in BANK0

    _set_threshold_task->_opSetMainAlarmFromCapture
    _opSetMainAlarmFromCapture->_opSetMainAlarmByValue
    _opSetMainAlarmByValue->_DATAEE_WriteByte
    _opSetMainAlarmFromEE->_DATAEE_ReadByte
    _opSetAlarmSamplingFromEE->_DATAEE_ReadByte
    _av_control_task_init->_avControl
    _alarm_task->_avControl
    _alarm_init->_avControl

Critical Paths under _IntVector in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4422
                                             14 BANK0      2     2      0
                         _alarm_init
                         _alarm_task
                    _av_control_task
               _av_control_task_init
           _opSetAlarmSamplingFromEE
               _opSetMainAlarmFromEE
                 _set_threshold_task
 ---------------------------------------------------------------------------------
 (1) _set_threshold_task                                   0     0      0     938
          _opSetMainAlarmFromCapture
 ---------------------------------------------------------------------------------
 (2) _opSetMainAlarmFromCapture                            4     4      0     938
                                             10 BANK0      4     4      0
              _opSetMainAlarmByValue
 ---------------------------------------------------------------------------------
 (3) _opSetMainAlarmByValue                                4     0      4     915
                                              6 BANK0      4     0      4
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (4) _DATAEE_WriteByte                                     2     1      1     663
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _opSetMainAlarmFromEE                                 4     4      0     117
                                              5 BANK0      4     4      0
                    _DATAEE_ReadByte
 ---------------------------------------------------------------------------------
 (1) _opSetAlarmSamplingFromEE                             0     0      0      22
                    _DATAEE_ReadByte
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _av_control_task_init                                 0     0      0    1047
                          _avControl
 ---------------------------------------------------------------------------------
 (1) _av_control_task                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _alarm_task                                           4     4      0    1114
                                              8 BANK0      4     4      0
                          _avControl
 ---------------------------------------------------------------------------------
 (1) _alarm_init                                           0     0      0    1047
                          _avControl
 ---------------------------------------------------------------------------------
 (2) _avControl                                            4     3      1    1047
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _IntVector                                            4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alarm_init
     _avControl
   _alarm_task
     _avControl
   _av_control_task
   _av_control_task_init
     _avControl
   _opSetAlarmSamplingFromEE
     _DATAEE_ReadByte
   _opSetMainAlarmFromEE
     _DATAEE_ReadByte
   _set_threshold_task
     _opSetMainAlarmFromCapture
       _opSetMainAlarmByValue
         _DATAEE_WriteByte

 _IntVector (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               3E     10      2F       4       75.8%
BITBANK0            3E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F       6        0.0%
ABS                  0      0      2F       5        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Fri Mar 13 22:04:47 2020

                        __CFG_CP$ON 0000                                   _i 0030  
                                 pc 0002                                  l92 025E  
                                l86 0239                                  fsr 0004  
                               l120 0139                                 l200 0198  
                               l116 014E                                 l222 015B  
                               l215 01B6                                 l128 0135  
                               l209 01B1                                 l138 00CA  
                               l227 0168                                 l149 001B  
                               l168 0079                                 l194 017C  
                 ??_av_control_task 0000                                 _GIE 005F  
                               _IOC 0096                                 u400 00F1  
                               u401 00F0                                 u410 010C  
                               u411 010B                                 u420 011A  
                               u500 0047                                 u421 0119  
                               u405 00ED                                 u501 0046  
                               u430 012D                                 u510 0050  
                               u431 012C                                 u415 0108  
                               u511 004F                                 u520 0055  
                               u440 0022                                 u433 0129  
                               u521 0054                                 u441 0021  
                               u370 0081                                 u530 005A  
                               u450 0027                        __CFG_CPD$OFF 0000  
                               u371 0080                                 u531 0059  
                               u451 0026                                 u540 0060  
                               u460 002C                                 u541 005F  
                               u461 002B                                 u390 00D2  
                               u550 006A                                 u470 0032  
                               u391 00D1                                 u551 0069  
                               u471 0031                                 u560 006F  
                               u480 003C                                 u385 0085  
                               u561 006E                                 u481 003B  
                               u570 0075                                 u490 0041  
                               u571 0074                                 u491 0040  
                               u580 015F                                 u581 015E  
                               u590 0167                                 u591 0166  
                               u690 0231                                 _WPU 0095  
                               _avc 0033                       _pulseInterval 0028  
                _set_threshold_task 014F                                 fsr0 0004  
                               indf 0000                        __CFG_IDLOC0$ 0070  
                      __CFG_IDLOC1$ 0075                        __CFG_IDLOC2$ 006C  
                      __CFG_IDLOC3$ 0073                                S1485 0001  
                              S1487 0286                                l1201 01A9  
                              l1211 00D2                                l1131 0189  
                              l1221 00DE                                l1205 01B2  
                              l1133 018E                                l1151 00A2  
                              l1143 0082                                l1231 0115  
                              l1223 00DF                                l1215 00D4  
                              l1135 0193                                l1127 017D  
                              l1153 00AC                                l1145 008F  
                              l1233 011A                                l1225 00F1  
                              l1217 00D5                                l1209 00CB  
                              l1129 0185                                l1321 0160  
                              l1305 0150                                l1155 00B6  
                              l1147 0093                                l1163 00BF  
                              l1139 007B                                l1235 012D  
                              l1227 00FA                                l1219 00D6  
                              l1251 002C                                l1243 001C  
                              l1171 016A                                l1323 0161  
                              l1307 0151                                l1315 0153  
                              l1157 00BB                                l1149 0098  
                              l1237 0131                                l1229 010C  
                              l1261 003C                                l1253 0032  
                              l1245 001D                                l1173 0172  
                              l1325 0162                                l1405 0233  
                              l1191 013B                                l1271 004B  
                              l1263 0041                                l1255 0033  
                              l1247 0022                                l1175 0173  
                              l1431 0250                                l1193 0147  
                              l1281 0061                                l1273 0050  
                              l1265 0047                                l1257 0035  
                              l1249 0027                                l1185 0017  
                              l1169 0169                                l1195 014B  
                              l1291 0075                                l1283 0063  
                              l1275 0055                                l1267 0049  
                              l1259 0037                                l1427 024C  
                              l1435 0253                                l1189 013A  
                              l1293 0077                                l1277 005A  
                              l1285 0065                                l1269 004A  
                              l1429 024E                                l1287 006A  
                              l1279 0060                                l1295 0078  
                              l1199 0199                                l1289 006F  
                              l1299 014F                 ?_set_threshold_task 003E  
                      __CFG_WDTE$ON 0000                                _T0IE 005D  
                              _T0IF 005A       __size_of_av_control_task_init 0005  
                              _GPIF 0058                                _GPIO 0005  
                              i1l81 020F                                i1l73 01CC  
                              i1l69 01CD                                _TMR0 0001  
                              _main 0218                                btemp 005E  
                     __CFG_BOREN$ON 0000                                start 000D  
              ??_set_threshold_task 0000              ??_opSetMainAlarmFromEE 0000  
         __size_of_DATAEE_WriteByte 0011                               ?_main 003E  
                             _EEADR 009B                               _CMCON 0019  
                             _ANSEL 009F                               _T1CON 0010  
                             _GPIO1 0029                               _GPIO2 002A  
                             _GPIO4 002C                               _GPIO5 002D  
                             _TMR1H 000F                               _TMR1L 000E  
                     __CFG_PWRTE$ON 0000                     _DATAEE_ReadByte 0280  
                             main@i 004D                               main@t 004C  
                             pclath 000A                         IntVector@ii 0041  
__size_of_opSetMainAlarmFromCapture 0014                               status 0003  
                             wtemp0 005E                      __CFG_MCLRE$OFF 0000  
                   __initialization 000E                        __end_of_main 0267  
           ??_opSetMainAlarmByValue 0000                              ??_main 0000  
                     avControl@item 0044                       avControl@mode 0042  
                            _EEDATA 009A                              _EECON2 009D  
          _opSetAlarmSamplingFromEE 01B2                              i1l1355 01DE  
                            i1l1347 01CA                              i1l1357 01DF  
                            i1l1349 01BD                              i1l1383 0207  
                            i1l1375 01FC                              i1l1385 020B  
                            i1l1377 01FD                              _INTCON 000B  
                            _TMR1IE 0460                              _TMR1IF 0060  
                            _TMR1ON 0080                              _TRISIO 0085  
                    _sampleInterval 004E                  __size_of_IntVector 0061  
 __end_of_opSetMainAlarmFromCapture 017D             __end_of_DATAEE_ReadByte 0286  
                            saved_w 005E             __end_of__initialization 0015  
                   _av_control_task 001C                      __pcstackCOMMON 0000  
                __size_of_avControl 0051                        __pidataBANK0 0000  
                  _DATAEE_WriteByte 0267                   __end_of_IntVector 0218  
                        __pbssBANK0 0020                          _alarm_init 013A  
                        _alarm_task 00CB              opSetMainAlarmByValue@x 0044  
                        __pmaintext 0218        __end_of_av_control_task_init 001C  
                        __pintentry 0004                    ?_DATAEE_ReadByte 003E  
                 __end_of_avControl 00CB             __end_of_av_control_task 007A  
              DATAEE_WriteByte@bAdd 0043                          avControl@c 0045  
       __size_of_set_threshold_task 001A                             __palarm 00CB  
     __size_of_opSetMainAlarmFromEE 0019                             __ptext4 0267  
                           __ptext7 0280      __size_of_opSetMainAlarmByValue 001C  
     __end_of_opSetMainAlarmByValue 0199          ??_opSetAlarmSamplingFromEE 0000  
                           clrloop0 0279                end_of_initialization 0015  
                       ?_alarm_init 003E                         ?_alarm_task 003E  
                   _crtos2TaskTimer 003B                    _tmr1Overflowed32 0032  
        opSetMainAlarmFromCapture@x 0048                         _mAlarmLevel 0020  
          __end_of_DATAEE_WriteByte 0278                _av_control_task_init 0017  
                  ?_av_control_task 003E          ?_opSetMainAlarmFromCapture 003E  
                       _pAlarmLevel 0024                 __size_of_alarm_init 0015  
               __size_of_alarm_task 006F                 start_initialization 000E  
                         _IntVector 01B7               ?_av_control_task_init 003E  
               DATAEE_ReadByte@bAdd 0042                         __pdataBANK0 004E  
  __end_of_opSetAlarmSamplingFromEE 01B7                       _samplingCount 0031  
                         ___latbits 0000                       __pcstackBANK0 003E  
                        ?_IntVector 003E                           _avControl 007A  
                         __popParam 014F               opSetMainAlarmFromEE@x 0043  
                         __pswtext1 0001                           __pswtext2 0286  
            ??_av_control_task_init 0000            __size_of_DATAEE_ReadByte 0006  
      __end_of_opSetMainAlarmFromEE 01B2                   interrupt_function 0004  
                        ?_avControl 0042                        ??_alarm_init 0000  
                      ??_alarm_task 0000                           clear_ram0 0278  
        __end_of_set_threshold_task 0169               _opSetMainAlarmByValue 017D  
                __end_of_alarm_init 014F                  __end_of_alarm_task 013A  
             DATAEE_WriteByte@bData 0042                         ??_IntVector 003E  
                 ?_DATAEE_WriteByte 0042   __size_of_opSetAlarmSamplingFromEE 0005  
                ??_DATAEE_WriteByte 0000           ?_opSetAlarmSamplingFromEE 003E  
                        _EECON1bits 009C         ??_opSetMainAlarmFromCapture 0000  
                          __paudVis 0017                            __ptext13 01B7  
                       ??_avControl 0043                       __size_of_main 004F  
                          _tmr1Hi16 002C                   ??_DATAEE_ReadByte 0000  
                       alarm_task@x 0046            __size_of_av_control_task 005E  
              _opSetMainAlarmFromEE 0199              ?_opSetMainAlarmByValue 0044  
                        _INTCONbits 000B           _opSetMainAlarmFromCapture 0169  
                          intlevel1 0000               ?_opSetMainAlarmFromEE 003E  
                        _OPTION_REG 0081                   __CFG_FOSC$INTRCIO 0000  
